Title,Genre,Premiere,Runtime,IMDB Score,Language,Genres
Enter the Anime,Documentary,"August 5, 2019",58,2.5,English/Japanese,Documentary
Dark Forces,Thriller,"August 21, 2020",81,2.6,Spanish,Thriller
The App,SF,"December 26, 2019",79,2.6,Italian,SF
The App,Drama,"December 26, 2019",79,2.6,Italian,Drama
The Open House,Crime,"January 19, 2018",94,3.2,English,Crime
Kaali Khuhi,Mystery,"October 30, 2020",90,3.4,Hindi,Mystery
Drive,Action,"November 1, 2019",147,3.5,Hindi,Action
Leyla Everlasting,Comedy,"December 4, 2020",112,3.7,Turkish,Comedy
The Last Days of American Crime,Heist,"June 5, 2020",149,3.7,English,Heist
The Last Days of American Crime,Thriller,"June 5, 2020",149,3.7,English,Thriller
Paradox,Musical,"March 23, 2018",73,3.9,English,Musical
Paradox,Western,"March 23, 2018",73,3.9,English,Western
Paradox,Fantasy,"March 23, 2018",73,3.9,English,Fantasy
Sardar Ka Grandson,Comedy,"May 18, 2021",139,4.1,Hindi,Comedy
Searching for Sheela,Documentary,"April 22, 2021",58,4.1,English,Documentary
The Call,Drama,"November 27, 2020",112,4.1,Korean,Drama
Whipped,Romantic-Comedy,"September 18, 2020",97,4.1,Indonesian,Romantic
Whipped,Romantic-Comedy,"September 18, 2020",97,4.1,Indonesian,Comedy
All Because of You,Action-Comedy,"October 1, 2020",101,4.2,Malay,Action
All Because of You,Action-Comedy,"October 1, 2020",101,4.2,Malay,Comedy
Mercy,Thriller,"November 22, 2016",90,4.2,English,Thriller
After the Raid,Documentary,"December 19, 2019",25,4.3,Spanish,Documentary
Ghost Stories,Horror,"January 1, 2020",144,4.3,Hindi,Horror
The Last Thing He Wanted,Thriller,"February 21, 2020",115,4.3,English,Thriller
What Happened to Mr. Cha?,Comedy,"January 1, 2021",102,4.3,Korean,Comedy
Death Note,Crime,"August 25, 2017",100,4.4,English,Crime
"Hello Privilege. It's Me, Chelsea",Documentary,"September 13, 2019",64,4.4,English,Documentary
Secret Obsession,Thriller,"July 18, 2019",97,4.4,English,Thriller
Sextuplets,Comedy,"August 16, 2019",99,4.4,English,Comedy
The Girl on the Train,Thriller,"February 26, 2021",120,4.4,Hindi,Thriller
Thunder Force,Superhero,"April 9, 2021",105,4.4,English,Superhero
Fatal Affair,Thriller,"July 16, 2020",89,4.5,English,Thriller
Just Say Yes,Romantic-Comedy,"April 2, 2021",97,4.5,Dutch,Romantic
Just Say Yes,Romantic-Comedy,"April 2, 2021",97,4.5,Dutch,Comedy
Seriously Single,Comedy,"July 31, 2020",107,4.5,English,Comedy
The Misadventures of Hedi and Cokeman,Comedy,"February 10, 2021",99,4.5,French,Comedy
5 Star Christmas,Comedy,"December 7, 2018",95,4.6,Italian,Comedy
After Maria,Documentary,"May 24, 2019",37,4.6,English/Spanish,Documentary
I Am the Pretty Thing That Lives in the House,Horror,"October 28, 2016",89,4.6,English,Horror
Paris Is Us,Romantic-Drama,"February 22, 2019",83,4.6,French,Romantic
Paris Is Us,Romantic-Drama,"February 22, 2019",83,4.6,French,Drama
